,Age,Sex,Job,Credit amount,Duration,cat__free,cat__own,cat__rent
125,30,0,2,2121,12,0,1,0
126,40,0,1,701,12,0,1,0
127,30,0,2,639,12,0,1,0
128,34,0,3,1860,12,0,1,0
129,29,1,2,3499,12,0,1,0
130,24,1,2,8487,48,0,1,0
131,29,0,2,6887,36,0,1,0
132,27,0,1,2708,15,0,1,0
133,47,0,2,1984,18,1,0,0
134,21,1,2,10144,60,0,1,0
135,38,1,2,1240,12,0,1,0
136,27,0,2,8613,27,0,1,0
137,66,0,1,766,12,0,1,0
138,35,0,2,2728,15,0,1,0
139,44,1,1,1881,12,0,0,1
140,27,0,0,709,6,0,1,0
141,30,1,3,4795,36,0,1,0
142,27,0,3,3416,27,0,1,0
143,22,0,2,2462,18,0,1,0
144,23,1,2,2288,21,0,1,0
145,30,0,2,3566,48,0,1,0
146,39,1,2,860,6,0,1,0
147,51,1,2,682,12,0,1,0
148,28,0,2,5371,36,0,1,0
149,46,0,2,1582,18,0,1,0
150,42,0,2,1346,6,1,0,0
151,38,0,2,1924,10,0,1,0
152,24,0,2,5848,36,0,1,0
153,29,1,2,7758,24,0,0,1
154,36,0,3,6967,24,0,0,1
155,20,1,2,1282,12,0,0,1
156,48,0,2,1288,9,0,1,0
157,45,0,1,339,12,0,1,0
158,38,0,2,3512,24,0,1,0
159,34,0,1,1898,6,0,1,0
160,36,0,2,2872,24,0,1,0
161,30,1,2,1055,18,0,1,0
162,36,0,2,1262,15,0,1,0
163,70,0,3,7308,10,1,0,0
164,36,0,2,909,36,0,1,0
165,32,0,2,2978,6,0,1,0
166,33,1,2,1131,18,0,1,0
167,20,1,2,1577,11,0,1,0
168,25,1,2,3972,24,0,0,1
169,31,0,2,1935,24,0,1,0
170,33,0,2,950,15,0,0,1
171,26,1,2,763,12,0,1,0
172,34,1,3,2064,24,0,1,0
173,33,0,2,1414,8,0,1,0
174,26,0,2,3414,21,0,1,0
175,53,1,3,7485,30,0,1,0
176,42,0,2,2577,12,0,1,0
177,52,0,2,338,6,0,1,0
178,31,0,3,1963,12,0,0,1
179,65,0,2,571,21,0,1,0
180,28,0,2,9572,36,0,1,0
181,30,0,3,4455,36,0,1,0
182,40,0,1,1647,21,0,1,0
183,50,0,2,3777,24,0,1,0
184,36,0,2,884,18,0,1,0
185,31,0,2,1360,15,0,1,0
186,74,1,3,5129,9,1,0,0
187,68,0,0,1175,16,1,0,0
188,20,0,2,674,12,0,1,0
189,33,1,2,3244,18,0,1,0
190,54,0,3,4591,24,0,1,0
191,34,0,1,3844,48,1,0,0
192,36,0,2,3915,27,0,1,0
193,29,0,2,2108,6,0,0,1
194,21,0,2,3031,45,0,0,1
195,34,1,3,1501,9,0,1,0
196,28,1,2,1382,6,0,1,0
197,27,1,2,951,12,0,0,1
198,36,0,2,2760,24,1,0,0
199,40,0,3,4297,18,0,1,0
200,52,0,2,936,9,0,1,0
201,27,0,1,1168,12,0,1,0
202,26,0,2,5117,27,0,1,0
203,21,0,2,902,12,0,0,1
204,38,0,1,1495,12,0,1,0
205,38,0,3,10623,30,1,0,0
206,43,0,2,1935,12,0,1,0
207,26,0,2,1424,12,0,1,0
208,21,0,1,6568,24,0,1,0
209,55,0,2,1413,12,0,1,0
210,33,0,2,3074,9,0,1,0
211,45,1,1,3835,36,0,1,0
212,50,0,2,5293,27,0,1,0
213,66,0,3,1908,30,0,1,0
214,51,0,2,3342,36,0,1,0
215,39,1,1,932,6,0,1,0
216,31,0,2,3104,18,0,1,0
217,23,0,2,3913,36,0,1,0
218,24,0,1,3021,24,0,0,1
219,64,1,2,1364,10,0,1,0
220,26,0,1,625,12,0,1,0
221,23,1,2,1200,12,0,0,1
222,30,0,2,707,12,0,1,0
223,32,0,2,2978,24,0,1,0
224,30,0,2,4657,15,0,1,0
225,27,0,2,2613,36,0,1,0
226,27,0,2,10961,48,0,1,0
227,53,0,3,7865,12,1,0,0
228,22,0,2,1478,9,0,1,0
229,22,0,2,3149,24,1,0,0
230,26,0,2,4210,36,0,1,0
231,51,0,1,2507,9,1,0,0
232,35,0,2,2141,12,0,1,0
233,25,0,1,866,18,0,1,0
234,42,0,1,1544,4,0,1,0
235,30,0,3,1823,24,0,1,0
236,23,0,0,14555,6,0,1,0
237,61,0,1,2767,21,0,0,1
238,35,1,2,1291,12,0,1,0
239,39,0,2,2522,30,0,1,0
240,29,1,2,915,24,0,1,0
241,51,0,2,1595,6,0,1,0
242,24,0,2,4605,48,1,0,0
243,27,1,2,1185,12,0,1,0
244,35,1,1,3447,12,0,1,0
245,25,0,2,1258,24,0,1,0
246,52,0,2,717,12,0,1,0
247,35,0,2,1204,6,0,0,1
248,26,0,2,1925,24,0,1,0
249,22,1,2,433,18,0,0,1
250,39,1,1,666,6,0,1,0
251,46,1,1,2251,12,0,1,0
252,24,1,2,2150,30,0,1,0
253,35,0,2,4151,24,0,1,0
254,24,0,2,2030,9,0,1,0
255,27,0,1,7418,60,0,1,0
256,35,0,1,2684,24,0,1,0
257,29,0,2,2149,12,1,0,0
258,23,1,2,3812,15,0,1,0
259,57,1,1,1154,11,0,1,0
260,27,0,2,1657,12,0,1,0
261,55,1,2,1603,24,0,1,0
262,36,0,3,5302,18,1,0,0
263,57,1,1,2748,12,1,0,0
264,32,0,1,1231,10,0,1,0
265,37,0,2,802,15,0,1,0
266,36,0,2,6304,36,0,1,0
267,38,1,2,1533,24,0,1,0
268,45,0,3,8978,14,0,1,0
269,25,0,2,999,24,0,1,0
270,32,0,2,2662,18,0,1,0
271,37,1,2,1402,12,0,0,1
272,36,0,3,12169,48,1,0,0
273,28,0,2,3060,48,0,1,0
274,34,0,1,11998,30,0,1,0
275,32,0,2,2697,9,0,1,0
276,26,1,2,2404,18,0,1,0
277,49,0,1,1262,12,0,1,0
278,32,1,2,4611,6,0,1,0
279,29,0,3,1901,24,0,0,1
280,23,0,2,3368,15,0,0,1
281,50,0,2,1574,12,0,1,0
282,49,0,1,1445,18,0,1,0
283,63,0,2,1520,15,0,1,0
284,37,0,2,3878,24,0,1,0
285,35,1,1,10722,47,0,1,0
286,26,0,2,4788,48,0,1,0
287,31,0,3,7582,48,1,0,0
288,49,1,2,1092,12,0,1,0
289,48,0,2,1024,24,0,1,0
290,26,0,2,1076,12,0,1,0
291,28,0,3,9398,36,0,0,1
292,44,1,3,6419,24,1,0,0
293,56,0,2,4796,42,1,0,0
294,46,0,3,7629,48,0,1,0
295,26,1,2,9960,48,0,1,0
296,20,1,2,4675,12,0,0,1
297,45,0,1,1287,10,0,1,0
298,43,0,2,2515,18,0,1,0
299,32,0,2,2745,21,0,1,0
300,54,1,0,672,6,0,1,0
301,42,1,2,3804,36,0,1,0
302,37,0,1,1344,24,0,1,0
303,49,0,2,1038,10,0,1,0
304,44,0,2,10127,48,1,0,0
305,33,0,2,1543,6,0,1,0
306,24,1,1,4811,30,0,0,1
307,33,0,1,727,12,0,1,0
308,24,1,2,1237,8,0,1,0
309,22,0,1,276,9,0,0,1
310,40,0,0,5381,48,1,0,0
311,25,0,2,5511,24,0,1,0
312,26,1,2,3749,24,0,1,0
313,25,0,1,685,12,0,1,0
314,29,0,1,1494,4,0,1,0
315,31,0,2,2746,36,0,1,0
316,38,0,1,708,12,0,1,0
317,48,1,1,4351,24,0,1,0
318,32,0,2,701,12,0,1,0
319,27,1,1,3643,15,0,1,0
320,28,0,3,4249,30,0,1,0
321,32,0,2,1938,24,0,1,0
322,34,0,3,2910,24,1,0,0
323,28,0,2,2659,18,0,1,0
324,36,1,2,1028,18,0,1,0
325,39,0,1,3398,8,0,1,0
326,49,0,2,5801,12,0,0,1
327,34,1,2,1525,24,0,1,0
328,31,0,2,4473,36,0,1,0
329,28,0,2,1068,6,0,1,0
330,75,0,3,6615,24,1,0,0
331,30,1,2,1864,18,0,1,0
332,24,1,3,7408,60,0,1,0
333,24,1,1,11590,48,0,0,1
334,23,0,2,4110,24,0,0,1
335,44,0,3,3384,6,0,0,1
336,23,1,1,2101,13,0,1,0
337,24,1,2,1275,15,0,0,1
338,28,0,2,4169,24,0,1,0
339,31,0,1,1521,10,0,1,0
340,24,1,2,5743,24,1,0,0
341,26,1,1,3599,21,0,0,1
342,25,0,2,3213,18,0,0,1
343,33,0,3,4439,18,0,1,0
344,37,0,1,3949,10,0,1,0
345,43,1,1,1459,15,0,1,0
346,23,0,2,882,13,0,1,0
347,23,1,0,3758,24,0,0,1
348,34,0,1,1743,6,0,1,0
349,32,0,2,1136,9,1,0,0
350,23,1,2,1236,9,0,0,1
351,29,1,2,959,9,0,1,0
352,38,0,3,3229,18,0,1,0
353,28,0,2,6199,12,0,0,1
354,46,0,2,727,10,1,0,0
355,23,0,1,1246,24,0,1,0
356,49,0,2,2331,12,0,1,0
357,26,0,3,4463,36,0,1,0
358,28,0,2,776,12,0,1,0
359,23,1,2,2406,30,0,0,1
360,61,0,2,1239,18,1,0,0
361,37,0,3,3399,12,0,1,0
362,36,1,2,2247,12,0,1,0
363,21,0,2,1766,6,0,0,1
364,25,0,0,2473,18,0,1,0
365,36,0,2,1542,12,0,1,0
366,27,0,2,3850,18,0,1,0
367,22,1,2,3650,18,0,0,1
368,42,0,2,3446,36,0,1,0
369,40,1,2,3001,18,0,0,1
370,36,0,2,3079,36,0,1,0
371,33,0,2,6070,18,0,1,0
372,23,1,2,2146,10,0,0,1
373,63,0,3,13756,60,1,0,0
374,60,1,3,14782,60,1,0,0
375,37,1,2,7685,48,0,0,1
376,34,0,2,2320,18,0,1,0
377,36,0,2,846,7,1,0,0
378,57,0,3,14318,36,1,0,0
379,52,1,1,362,6,0,1,0
380,39,0,2,2212,20,0,1,0
381,38,1,3,12976,18,1,0,0
382,25,1,2,1283,22,0,0,1
383,26,0,2,1330,12,0,1,0
384,26,0,1,4272,30,0,1,0
385,25,1,2,2238,18,0,1,0
386,21,1,2,1126,18,0,0,1
387,40,0,3,7374,18,0,1,0
388,27,0,2,2326,15,0,1,0
389,27,1,2,1449,9,0,1,0
390,30,0,3,1820,18,0,1,0
391,19,1,1,983,12,0,0,1
392,39,0,3,3249,36,1,0,0
393,31,1,2,1957,6,0,1,0
394,31,0,3,2406,9,0,1,0
395,32,0,2,11760,39,0,0,1
396,55,1,3,2578,12,1,0,0
397,46,0,2,2348,36,0,1,0
398,46,0,2,1223,12,0,0,1
399,43,1,1,1516,24,0,1,0
400,39,0,2,1473,18,0,1,0
401,28,0,2,1887,18,0,1,0
402,27,0,2,8648,24,0,1,0
403,27,0,1,802,14,0,1,0
404,43,0,2,2899,18,0,1,0
405,22,0,2,2039,24,0,1,0
406,43,0,2,2197,24,0,1,0
407,27,0,2,1053,15,0,1,0
408,26,0,3,3235,24,0,1,0
409,28,0,2,939,12,0,1,0
410,20,1,2,1967,24,0,1,0
411,35,0,3,7253,33,0,1,0
412,42,0,3,2292,12,0,1,0
413,40,0,1,1597,10,0,0,1
414,35,1,2,1381,24,0,1,0
415,35,0,2,5842,36,0,1,0
416,33,0,1,2579,12,0,1,0
417,23,1,2,8471,18,0,0,1
418,31,1,3,2782,21,0,1,0
419,33,1,2,1042,18,0,1,0
420,20,1,2,3186,15,0,0,1
421,30,0,2,2028,12,0,1,0
422,47,0,1,958,12,0,1,0
423,34,0,3,1591,21,0,1,0
424,25,1,2,2762,12,0,1,0
425,21,0,2,2779,18,0,0,1
426,29,0,2,2743,28,0,1,0
427,46,0,2,1149,18,0,1,0
428,20,0,2,1313,9,0,1,0
429,55,1,0,1190,18,1,0,0
430,74,0,1,3448,5,0,1,0
431,29,0,3,11328,24,0,1,0
432,36,0,3,1872,6,1,0,0
433,33,0,2,2058,24,0,1,0
434,25,0,2,2136,9,0,1,0
435,25,0,2,1484,12,0,1,0
436,23,0,1,660,6,0,0,1
437,37,1,2,1287,24,0,1,0
438,65,0,0,3394,42,0,1,0
439,26,1,0,609,12,0,1,0
440,39,0,3,1884,12,0,1,0
441,30,1,2,1620,12,0,1,0
442,29,0,2,2629,20,0,1,0
443,41,0,1,719,12,0,1,0
444,30,1,3,5096,48,0,1,0
445,41,1,1,1244,9,0,0,1
446,34,1,2,1842,36,0,1,0
447,35,0,2,2576,7,0,1,0
448,55,1,3,1424,12,0,1,0
449,61,0,2,1512,15,0,1,0
450,30,0,3,11054,36,0,1,0
451,29,1,2,518,6,0,1,0
452,34,0,2,2759,12,0,1,0
453,35,0,3,2670,24,0,1,0
454,31,0,2,4817,24,0,1,0
455,29,1,3,2679,24,0,1,0
456,36,0,2,3905,11,0,0,1
457,35,0,2,3386,12,1,0,0
458,27,1,2,343,6,0,1,0
459,32,0,2,4594,18,0,1,0
460,37,0,2,3620,36,0,1,0
461,36,0,2,1721,15,0,1,0
462,34,1,3,3017,12,0,0,1
463,38,0,2,754,12,0,1,0
464,34,0,2,1950,18,0,1,0
465,63,0,2,2924,24,0,1,0
466,29,1,1,1659,24,0,0,1
467,32,0,2,7238,48,0,1,0
468,26,1,2,2764,33,0,1,0
469,35,0,1,4679,24,0,1,0
470,22,0,2,3092,24,0,0,1
471,23,1,2,448,6,0,1,0
472,28,0,1,654,9,0,1,0
473,36,0,3,1238,6,0,1,0
474,33,0,2,1245,18,0,1,0
475,26,1,2,3114,18,0,0,1
476,24,0,2,2569,39,0,1,0
477,25,0,2,5152,24,0,1,0
478,39,0,1,1037,12,0,1,0
479,44,0,2,1478,15,0,1,0
480,23,1,1,3573,12,0,1,0
481,26,0,2,1201,24,0,1,0
482,57,1,2,3622,30,0,0,1
483,30,1,2,960,15,0,1,0
484,44,0,2,1163,12,0,1,0
485,47,0,3,1209,6,0,1,0
486,52,0,2,3077,12,0,1,0
487,62,1,2,3757,24,1,0,0
488,35,0,1,1418,10,0,0,1
489,26,0,2,3518,6,0,0,1
490,26,0,2,1934,12,0,1,0
491,42,1,3,8318,27,1,0,0
492,27,1,2,1237,6,0,1,0
493,38,0,2,368,6,0,1,0
494,39,0,1,2122,12,0,0,1
495,20,0,2,2996,24,0,1,0
496,29,0,3,9034,36,0,0,1
497,40,0,2,1585,24,0,1,0
498,32,0,1,1301,18,0,1,0
499,28,0,2,1323,6,0,1,0
500,27,1,2,3123,24,0,1,0
501,42,0,2,5493,36,1,0,0
502,49,0,2,1126,9,0,1,0
503,38,0,2,1216,24,0,1,0
504,24,1,2,1207,24,0,0,1
505,27,0,1,1309,10,0,1,0
506,36,0,2,2360,15,0,1,0
507,34,0,3,6850,15,0,1,0
508,28,0,2,1413,24,0,1,0
509,45,0,3,8588,39,0,1,0
510,26,0,2,759,12,0,1,0
511,32,0,3,4686,36,1,0,0
512,26,0,2,2687,15,0,0,1
513,20,0,2,585,12,0,0,1
514,54,0,2,2255,24,0,1,0
515,37,1,2,609,6,0,1,0
516,40,0,1,1361,6,0,1,0
517,23,1,2,7127,36,0,0,1
518,43,0,2,1203,6,0,1,0
519,36,0,2,700,6,1,0,0
520,44,0,2,5507,24,1,0,0
521,24,1,2,3190,18,0,1,0
522,53,0,2,7119,48,1,0,0
523,23,1,2,3488,24,0,1,0
524,26,1,1,1113,18,0,1,0
525,30,0,2,7966,26,0,1,0
526,31,1,2,1532,15,0,1,0
527,42,0,1,1503,4,0,1,0
528,31,0,2,2302,36,0,0,1
529,41,0,1,662,6,0,1,0
530,32,0,2,2273,36,0,1,0
531,28,1,2,2631,15,0,0,1
532,41,0,2,1503,12,0,0,1
533,26,0,2,1311,24,0,1,0
534,25,0,2,3105,24,0,1,0
535,33,0,2,2319,21,0,0,1
536,75,1,3,1374,6,0,1,0
537,37,1,2,3612,18,0,1,0
538,42,0,3,7763,48,1,0,0
539,45,1,1,3049,18,0,1,0
540,23,0,2,1534,12,0,0,1
541,60,0,2,2032,24,1,0,0
542,31,0,2,6350,30,0,1,0
543,34,0,1,2864,18,0,1,0
544,61,0,1,1255,12,0,1,0
545,43,0,2,1333,24,1,0,0
546,37,1,2,2022,24,0,1,0
547,32,0,2,1552,24,0,1,0
548,24,1,1,626,12,0,1,0
549,35,0,2,8858,48,1,0,0
550,23,1,2,996,12,0,1,0
551,45,0,1,1750,6,0,1,0
552,34,0,2,6999,48,0,1,0
553,27,0,2,1995,12,0,1,0
554,67,1,3,1199,9,0,1,0
555,22,0,2,1331,12,0,1,0
556,28,1,2,2278,18,0,1,0
557,29,1,2,5003,21,0,1,0
558,27,0,2,3552,24,0,1,0
559,31,0,1,1928,18,0,1,0
560,49,0,2,2964,24,1,0,0
561,24,0,1,1546,24,0,0,1
562,29,1,2,683,6,0,1,0
563,37,0,2,12389,36,1,0,0
564,37,0,3,4712,24,0,1,0
565,23,1,2,1553,24,0,0,1
566,36,0,2,1372,12,0,1,0
567,34,0,2,2578,24,0,1,0
568,41,0,2,3979,48,0,1,0
569,31,1,2,6758,48,0,1,0
570,23,1,1,3234,24,0,0,1
571,38,0,2,5954,30,0,1,0
572,26,1,3,5433,24,0,0,1
573,22,1,1,806,15,0,1,0
574,27,0,1,1082,9,0,1,0
575,24,1,2,2788,15,0,1,0
576,27,1,2,2930,12,0,1,0
577,33,1,2,1927,24,0,1,0
578,27,0,2,2820,36,0,1,0
579,27,0,1,937,24,0,1,0
580,30,0,2,1056,18,0,1,0
581,49,0,1,3124,12,0,1,0
582,26,1,2,1388,9,0,0,1
583,33,0,1,2384,36,0,0,1
584,52,1,3,2133,12,1,0,0
585,20,1,2,2039,18,0,0,1
586,36,0,2,2799,9,0,0,1
587,21,0,1,1289,12,0,1,0
588,47,0,1,1217,18,0,1,0
589,60,0,2,2246,12,0,1,0
590,58,1,1,385,12,0,1,0
591,42,1,2,1965,24,0,0,1
592,36,1,1,1572,21,0,1,0
593,20,1,1,2718,24,0,0,1
594,40,0,3,1358,24,0,1,0
595,32,1,1,931,6,0,1,0
596,23,1,2,1442,24,0,0,1
597,36,0,1,4241,24,0,1,0
598,31,0,2,2775,18,0,1,0
599,32,0,2,3863,24,1,0,0
600,45,1,2,2329,7,0,1,0
601,30,1,2,918,9,0,1,0
602,34,1,1,1837,24,1,0,0
603,28,1,3,3349,36,0,1,0
604,23,1,2,1275,10,0,1,0
605,22,0,2,2828,24,0,1,0
606,74,0,3,4526,24,0,1,0
607,50,1,2,2671,36,1,0,0
608,33,0,2,2051,18,0,1,0
609,45,0,2,1300,15,1,0,0
610,22,1,2,741,12,0,1,0
611,48,1,1,1240,10,1,0,0
612,29,1,2,3357,21,0,1,0
613,22,1,2,3632,24,0,0,1
614,22,1,2,1808,18,0,1,0
615,48,0,3,12204,48,0,1,0
616,27,0,3,9157,60,1,0,0
617,37,0,2,3676,6,0,0,1
618,21,1,2,3441,30,0,0,1
619,49,0,1,640,12,0,1,0
620,27,0,2,3652,21,0,1,0
621,32,0,2,1530,18,0,1,0
622,38,0,2,3914,48,0,1,0
623,22,1,2,1858,12,0,0,1
624,65,0,2,2600,18,1,0,0
625,35,0,2,1979,15,0,1,0
626,41,0,2,2116,6,0,1,0
627,29,0,2,1437,9,0,1,0
628,36,0,2,4042,42,0,1,0
629,64,0,1,3832,9,0,1,0
630,28,1,2,3660,24,0,1,0
631,44,0,2,1553,18,0,1,0
632,23,0,2,1444,15,0,1,0
633,19,1,2,1980,9,0,0,1
634,25,1,1,1355,24,0,1,0
635,47,0,2,1393,12,0,1,0
636,28,1,2,1376,24,0,1,0
637,21,0,2,15653,60,0,1,0
638,34,1,2,1493,12,0,1,0
639,26,0,2,4370,42,0,1,0
640,27,1,0,750,18,0,1,0
641,38,0,1,1308,15,0,1,0
642,40,0,3,4623,15,0,1,0
643,33,0,2,1851,24,0,1,0
644,32,0,3,1880,18,0,1,0
645,27,0,2,7980,36,0,0,1
646,32,0,2,4583,30,0,1,0
647,26,1,2,1386,12,0,1,0
648,38,0,2,947,24,1,0,0
649,40,0,1,684,12,0,0,1
650,50,0,3,7476,48,1,0,0
651,37,0,1,1922,12,0,1,0
652,45,0,2,2303,24,0,1,0
653,42,0,3,8086,36,0,1,0
654,35,0,2,2346,24,0,1,0
655,22,0,2,3973,14,1,0,0
656,41,0,1,888,12,0,1,0
657,37,0,2,10222,48,0,1,0
658,28,1,2,4221,30,0,1,0
659,41,0,2,6361,18,0,1,0
660,23,0,2,1297,12,0,0,1
661,23,0,2,900,12,0,1,0
662,50,0,2,2241,21,0,1,0
663,35,0,3,1050,6,0,1,0
664,50,1,1,1047,6,0,1,0
665,27,0,3,6314,24,0,1,0
666,34,0,2,3496,30,0,1,0
667,27,1,2,3609,48,0,1,0
668,43,0,2,4843,12,0,0,1
669,47,0,2,3017,30,0,1,0
670,27,0,1,4139,24,0,1,0
671,31,0,2,5742,36,0,1,0
672,42,0,3,10366,60,0,1,0
673,24,0,2,2080,6,0,1,0
674,41,0,1,2580,21,0,1,0
675,26,1,3,4530,30,0,0,1
676,33,0,2,5150,24,0,1,0
677,24,0,2,5595,72,0,1,0
678,64,0,1,2384,24,0,0,1
679,26,1,2,1453,18,0,1,0
680,56,1,2,1538,6,0,1,0
681,37,0,2,2279,12,1,0,0
682,33,0,2,1478,15,0,1,0
683,47,0,2,5103,24,1,0,0
684,31,0,1,9857,36,0,1,0
685,34,0,2,6527,60,1,0,0
686,27,0,2,1347,10,0,1,0
687,30,0,2,2862,36,1,0,0
688,35,0,2,2753,9,0,1,0
689,31,0,2,3651,12,0,1,0
690,25,0,2,975,15,0,1,0
691,25,1,1,2631,15,0,1,0
692,29,0,2,2896,24,0,1,0
693,44,0,1,4716,6,0,1,0
694,28,0,2,2284,24,0,1,0
695,50,0,2,1236,6,0,0,1
696,29,0,2,1103,12,0,1,0
697,38,1,0,926,12,0,1,0
698,24,0,2,1800,18,0,1,0
699,40,0,3,1905,15,0,0,1
700,29,1,1,1123,12,0,0,1
701,46,0,2,6331,48,1,0,0
702,47,1,2,1377,24,1,0,0
703,41,0,2,2503,30,0,1,0
704,32,1,2,2528,27,0,1,0
705,35,1,2,5324,15,1,0,0
706,24,0,2,6560,48,0,1,0
707,25,1,2,2969,12,0,0,1
708,25,1,2,1206,9,0,1,0
709,37,0,1,2118,9,0,1,0
710,32,0,3,629,18,0,1,0
711,35,1,2,1198,6,1,0,0
712,46,0,3,2476,21,0,1,0
713,25,0,1,1138,9,0,1,0
714,27,0,3,14027,60,0,1,0
715,63,0,2,7596,30,0,1,0
716,40,0,2,3077,30,0,1,0
717,32,0,3,1505,18,1,0,0
718,31,0,2,3148,24,0,1,0
719,31,0,2,6148,20,0,1,0
720,34,0,3,1337,9,0,1,0
721,24,1,2,433,6,0,0,1
722,24,1,1,1228,12,0,1,0
723,66,1,1,790,9,0,1,0
724,21,1,2,2570,27,0,0,1
725,41,1,1,250,6,0,1,0
726,47,0,1,1316,15,0,1,0
727,25,1,2,1882,18,0,0,1
728,59,1,2,6416,48,0,0,1
729,36,0,2,1275,24,0,1,0
730,33,0,2,6403,24,0,1,0
731,21,0,1,1987,24,0,0,1
732,44,1,1,760,8,0,1,0
733,28,1,2,2603,24,0,0,1
734,37,1,2,3380,4,0,1,0
735,29,1,0,3990,36,0,1,0
736,23,1,3,11560,24,0,0,1
